participant_id,TRIAL_INDEX,IA_ID,word,pythia_sum_surprisal,pythia_average_surprisal
l59_485,1,1,Leading,2.007080078125,1.0035400390625
l59_485,1,2,water,8.4227294921875,8.4227294921875
l59_485,1,3,scientists,5.8670654296875,5.8670654296875
l59_485,1,4,have,3.802001953125,3.802001953125
l59_485,1,5,issued,7.1043701171875,7.1043701171875
l59_485,1,6,one,6.6185302734375,6.6185302734375
l59_485,1,7,of,1.8201904296875,1.8201904296875
l59_485,1,8,the,0.4495849609375,0.4495849609375
l59_485,1,9,sternest,12.9383544921875,6.46917724609375
l59_485,1,10,warnings,5.2105712890625,5.2105712890625
l59_485,1,11,yet,6.134033203125,6.134033203125
l59_485,1,12,about,5.1412353515625,5.1412353515625
l59_485,1,13,global,6.3389892578125,6.3389892578125
l59_485,1,14,food,6.98046875,6.98046875
l59_485,1,15,"supplies,",6.1005859375,3.05029296875
l59_485,1,16,saying,5.365478515625,5.365478515625
l59_485,1,17,that,1.1285400390625,1.1285400390625
l59_485,1,18,the,1.7652587890625,1.7652587890625
l59_485,1,19,world's,5.101318359375,2.5506591796875
l59_485,1,20,population,4.507568359375,4.507568359375
l59_485,1,21,may,5.4300537109375,5.4300537109375
l59_485,1,22,have,2.3131103515625,2.3131103515625
l59_485,1,23,to,2.6925048828125,2.6925048828125
l59_485,1,24,switch,7.2364501953125,7.2364501953125
l59_485,1,25,almost,9.229736328125,9.229736328125
l59_485,1,26,completely,3.117431640625,3.117431640625
l59_485,1,27,to,0.9862060546875,0.9862060546875
l59_485,1,28,a,2.7628173828125,2.7628173828125
l59_485,1,29,vegetarian,7.8876953125,7.8876953125
l59_485,1,30,diet,0.501220703125,0.501220703125
l59_485,1,31,by,4.61328125,4.61328125
l59_485,1,32,2050,4.1173095703125,2.05865478515625
l59_485,1,33,to,4.5146484375,4.5146484375
l59_485,1,34,avoid,2.6429443359375,2.6429443359375
l59_485,1,35,catastrophic,6.703369140625,6.703369140625
l59_485,1,36,shortages.,5.66552734375,2.832763671875
l59_485,1,37,Humans,9.9552001953125,9.9552001953125
l59_485,1,38,derive,9.748779296875,9.748779296875
l59_485,1,39,about,6.5072021484375,6.5072021484375
l59_485,1,40,20%,4.501220703125,2.2506103515625
l59_485,1,41,of,0.272705078125,0.272705078125
l59_485,1,42,their,0.747802734375,0.747802734375
l59_485,1,43,protein,6.239013671875,6.239013671875
l59_485,1,44,from,0.4849853515625,0.4849853515625
l59_485,1,45,animal-based,8.0684814453125,2.6894938151041665
l59_485,1,46,products,4.0848388671875,4.0848388671875
l59_485,1,47,"now,",10.810302734375,5.4051513671875
l59_485,1,48,but,2.584228515625,2.584228515625
l59_485,1,49,this,3.4647216796875,3.4647216796875
l59_485,1,50,may,3.83544921875,3.83544921875
l59_485,1,51,need,6.6746826171875,6.6746826171875
l59_485,1,52,to,0.5084228515625,0.5084228515625
l59_485,1,53,drop,6.9627685546875,6.9627685546875
l59_485,1,54,to,2.0538330078125,2.0538330078125
l59_485,1,55,just,4.071044921875,4.071044921875
l59_485,1,56,5%,4.5078125,2.25390625
l59_485,1,57,to,2.6353759765625,2.6353759765625
l59_485,1,58,feed,5.067138671875,5.067138671875
l59_485,1,59,the,1.529052734375,1.529052734375
l59_485,1,60,extra,8.3773193359375,8.3773193359375
l59_485,1,61,two,7.7547607421875,7.7547607421875
l59_485,1,62,billion,2.6109619140625,2.6109619140625
l59_485,1,63,people,1.393798828125,1.393798828125
l59_485,1,64,expected,8.5003662109375,8.5003662109375
l59_485,1,65,to,0.103271484375,0.103271484375
l59_485,1,66,be,2.7525634765625,2.7525634765625
l59_485,1,67,alive,7.1549072265625,7.1549072265625
l59_485,1,68,by,3.68603515625,3.68603515625
l59_485,1,69,"2050,",3.3470458984375,1.1156819661458333
l59_485,1,70,according,1.4730224609375,1.4730224609375
l59_485,1,71,to,0.0087890625,0.0087890625
l59_485,1,72,research,3.3497314453125,3.3497314453125
l59_485,1,73,by,1.156982421875,1.156982421875
l59_485,1,74,some,7.2431640625,7.2431640625
l59_485,1,75,of,3.10888671875,3.10888671875
l59_485,1,76,the,0.19091796875,0.19091796875
l59_485,1,77,world's,0.7862548828125,0.39312744140625
l59_485,1,78,leading,1.4124755859375,1.4124755859375
l59_485,1,79,water,4.74560546875,4.74560546875
l59_485,1,80,scientists.,0.880859375,0.4404296875
l59_485,1,81,“There,10.281494140625,5.1407470703125
l59_485,1,82,will,3.8480224609375,3.8480224609375
l59_485,1,83,not,4.1181640625,4.1181640625
l59_485,1,84,be,0.054443359375,0.054443359375
l59_485,1,85,enough,1.3309326171875,1.3309326171875
l59_485,1,86,water,2.0372314453125,2.0372314453125
l59_485,1,87,available,3.802490234375,3.802490234375
l59_485,1,88,on,3.333984375,3.333984375
l59_485,1,89,current,8.2576904296875,8.2576904296875
l59_485,1,90,croplands,11.71343994140625,3.90447998046875
l59_485,1,91,to,1.294921875,1.294921875
l59_485,1,92,produce,4.198486328125,4.198486328125
l59_485,1,93,food,3.3480224609375,3.3480224609375
l59_485,1,94,for,2.2193603515625,2.2193603515625
l59_485,1,95,the,1.9613037109375,1.9613037109375
l59_485,1,96,expected,10.6376953125,10.6376953125
l59_485,1,97,nine-billion,17.4840087890625,5.8280029296875
l59_485,1,98,population,6.22998046875,6.22998046875
l59_485,1,99,in,2.327880859375,2.327880859375
l59_485,1,100,2050,3.7930908203125,1.89654541015625
l59_485,1,101,if,6.708740234375,6.708740234375
l59_485,1,102,we,1.2633056640625,1.2633056640625
l59_485,1,103,follow,6.4111328125,6.4111328125
l59_485,1,104,current,5.7156982421875,5.7156982421875
l59_485,1,105,trends,2.4342041015625,2.4342041015625
l59_485,1,106,and,2.906494140625,2.906494140625
l59_485,1,107,changes,7.003173828125,7.003173828125
l59_485,1,108,towards,7.477783203125,7.477783203125
l59_485,1,109,diets,8.7138671875,8.7138671875
l59_485,1,110,common,8.8226318359375,8.8226318359375
l59_485,1,111,in,1.9090576171875,1.9090576171875
l59_485,1,112,western,5.663818359375,5.663818359375
l59_485,1,113,"nations,”",4.525390625,2.2626953125
l59_485,1,114,the,2.34814453125,2.34814453125
l59_485,1,115,report,2.52001953125,2.52001953125
l59_485,1,116,by,5.5601806640625,5.5601806640625
l59_485,1,117,Malik,10.9202880859375,5.46014404296875
l59_485,1,118,Falkenmark,20.0633544921875,6.687784830729167
l59_485,1,119,and,4.3382568359375,4.3382568359375
l59_485,1,120,colleagues,2.9580078125,2.9580078125
l59_485,1,121,at,3.3116455078125,3.3116455078125
l59_485,1,122,the,0.4393310546875,0.4393310546875
l59_485,1,123,Stockholm,7.592041015625,7.592041015625
l59_485,1,124,International,2.5283203125,2.5283203125
l59_485,1,125,Water,1.52435302734375,1.52435302734375
l59_485,1,126,Institute,1.1849365234375,1.1849365234375
